# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-888b76ea883704392ae153e723dc469c
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ea14befb1f9f49448424fea0f27b832
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a09c18372caee466ea1bdb19d60d48cf
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-822fbf104affd4a77a63dc96b17bd9c7
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f79af129da3be428ca4323878c084611
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e9a59cd4d08e426684d4a47bd25d40d
# Starting compiling Unity.Postprocessing.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ccb3592c160cd499590d69a969ad1bb3
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abc60a7d573604af9aa735ca9d94b8bf
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/Unity/Hub/Editor/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f49e33b77dceb44bb9c53dbd5eb0fef5
# Starting compiling Unity.VisualStudio.Editor.dll
